match_id,team1,team2,date,group,pred_prob_win,predicted_winner,confidence,confidence_bucket
M-2026-28,Mexico,South Korea,19.6.2026,A,0.85,Mexico,0.85,"(0.8, 0.9]"
M-2026-01,Mexico,South Africa,12.6.2026,A,0.25916666666666666,South Africa,0.7408333333333333,"(0.7, 0.8]"
M-2026-25,TBA_A,South Africa,18.6.2026,A,0.34625,South Africa,0.65375,"(0.6, 0.7]"
M-2026-54,TBA_A,Mexico,25.6.2026,A,0.61375,TBA_A,0.61375,"(0.6, 0.7]"
M-2026-02,South Korea,TBA_A,12.6.2026,A,0.5096190476190476,South Korea,0.5096190476190476,"(0.5, 0.6]"
M-2026-53,South Africa,South Korea,25.6.2026,A,0.499,South Korea,0.501,"(0.5, 0.6]"
M-2026-05,Qatar,Switzerland,14.6.2026,B,0.23065476190476195,Switzerland,0.769345238095238,"(0.7, 0.8]"
M-2026-50,TBA_B,Qatar,25.6.2026,B,0.7333333333333333,TBA_B,0.7333333333333333,"(0.7, 0.8]"
M-2026-49,Switzerland,Canada,25.6.2026,B,0.39958333333333335,Canada,0.6004166666666666,"(0.6, 0.7]"
M-2026-26,Switzerland,TBA_B,19.6.2026,B,0.4144880952380952,TBA_B,0.5855119047619048,"(0.5, 0.6]"
M-2026-27,Canada,Qatar,19.6.2026,B,0.47424999999999995,Qatar,0.52575,"(0.5, 0.6]"
M-2026-03,Canada,TBA_B,13.6.2026,B,0.47625,TBA_B,0.5237499999999999,"(0.5, 0.6]"
M-2026-52,Scottland,Brazil,25.6.2026,C,0.08416666666666668,Brazil,0.9158333333333333,"(0.9, 1.0]"
M-2026-31,Brazil,Haiti,20.6.2026,C,0.8975000000000002,Brazil,0.8975000000000002,"(0.8, 0.9]"
M-2026-30,Scottland,Morocco,20.6.2026,C,0.7525,Scottland,0.7525,"(0.7, 0.8]"
M-2026-51,Morocco,Haiti,25.6.2026,C,0.25125,Haiti,0.74875,"(0.7, 0.8]"
M-2026-06,Brazil,Morocco,14.6.2026,C,0.6859999999999999,Brazil,0.6859999999999999,"(0.6, 0.7]"
M-2026-07,Haiti,Scottland,14.6.2026,C,0.565,Haiti,0.565,"(0.5, 0.6]"
M-2026-32,TBA_D,Paraguay,20.6.2026,D,0.8,TBA_D,0.8,"(0.7, 0.8]"
M-2026-60,Paraguay,Australia,26.6.2026,D,0.22,Australia,0.78,"(0.7, 0.8]"
M-2026-08,Australia,TBA_D,14.6.2026,D,0.6486309523809524,Australia,0.6486309523809524,"(0.6, 0.7]"
M-2026-29,United States,Australia,20.6.2026,D,0.3643809523809524,Australia,0.6356190476190475,"(0.6, 0.7]"
M-2026-04,United States,Paraguay,13.6.2026,D,0.5791666666666667,United States,0.5791666666666667,"(0.5, 0.6]"
M-2026-59,TBA_D,United States,26.6.2026,D,0.5708333333333333,TBA_D,0.5708333333333333,"(0.5, 0.6]"
M-2026-56,Ecuador,Germany,26.6.2026,E,0.07666666666666666,Germany,0.9233333333333333,"(0.9, 1.0]"
M-2026-09,Germany,Curacao,15.6.2026,E,0.8711666666666668,Germany,0.8711666666666668,"(0.8, 0.9]"
M-2026-34,Germany,Ivory Coast,21.6.2026,E,0.6746666666666665,Germany,0.6746666666666665,"(0.6, 0.7]"
M-2026-55,Curacao,Ivory Coast,26.6.2026,E,0.36625,Ivory Coast,0.63375,"(0.6, 0.7]"
M-2026-11,Ivory Coast,Ecuador,15.6.2026,E,0.6,Ivory Coast,0.6,"(0.5, 0.6]"
M-2026-35,Ecuador,Curacao,21.6.2026,E,0.5416666666666667,Ecuador,0.5416666666666667,"(0.5, 0.6]"
M-2026-10,Netherlands,Japan,15.6.2026,F,0.919,Netherlands,0.919,"(0.9, 1.0]"
M-2026-57,Tunisia,Netherlands,26.6.2026,F,0.08958333333333332,Netherlands,0.9104166666666667,"(0.9, 1.0]"
M-2026-36,Tunisia,Japan,21.6.2026,F,0.10125,Japan,0.8987499999999999,"(0.8, 0.9]"
M-2026-12,TBA_F,Tunisia,15.6.2026,F,0.85,TBA_F,0.85,"(0.8, 0.9]"
M-2026-33,Netherlands,TBA_F,21.6.2026,F,0.815,Netherlands,0.815,"(0.8, 0.9]"
M-2026-58,Japan,TBA_F,26.6.2026,F,0.36924999999999997,TBA_F,0.63075,"(0.6, 0.7]"
M-2026-65,New Zealand,Belgium,27.6.2026,G,0.06625,Belgium,0.93375,"(0.9, 1.0]"
M-2026-14,Belgium,Egypt,16.6.2026,G,0.9158333333333333,Belgium,0.9158333333333333,"(0.9, 1.0]"
